,transposed conv kernel,small parallel trans kernel,use ConNeXt backbone,backbone convolution kernel,parallel small conv backbone,epsilon,mIoU,mAcc,allAcc
0,17,0,True,11,3,0.15,0.4348,0.6459,0.8136
1,17,0,True,11,3,0.25,0.4210,0.6174,0.8069
2,17,0,True,11,3,0.2,0.4281,0.6330,0.8102
3,17,0,True,11,3,0.3,0.4128,0.5995,0.8026
4,17,0,True,11,3,0.05,0.4572,0.6741,0.8250
5,17,0,True,11,3,0.0,0.7071,0.8447,0.9278
6,17,0,True,11,3,0.1,0.4425,0.6586,0.8172
7,15,0,True,7,0,0.15,0.4364,0.6475,0.8163
8,15,0,True,7,0,0.25,0.4202,0.6175,0.8112
9,15,0,True,7,0,0.2,0.4268,0.6318,0.8131
10,15,0,True,7,0,0.3,0.4123,0.5987,0.8103
11,15,0,True,7,0,0.05,0.4597,0.6763,0.8273
12,15,0,True,7,0,0.0,0.7034,0.8431,0.9268
13,15,0,True,7,0,0.1,0.4457,0.6618,0.8201
14,9,0,True,11,3,0.15,0.4359,0.6452,0.8137
15,9,0,True,11,3,0.25,0.4196,0.6123,0.8088
16,9,0,True,11,3,0.2,0.4287,0.6307,0.8112
17,9,0,True,11,3,0.3,0.4092,0.5914,0.8060
18,9,0,True,11,3,0.05,0.4594,0.6754,0.8238
19,9,0,True,11,3,0.0,0.7132,0.8461,0.9296
20,9,0,True,11,3,0.1,0.4428,0.6578,0.8159
21,5,0,False,3,0,0.15,0.4509,0.6641,0.8200
22,5,0,False,3,0,0.25,0.4393,0.6369,0.8175
23,5,0,False,3,0,0.2,0.4449,0.6512,0.8187
24,5,0,False,3,0,0.3,0.4319,0.6188,0.8160
25,5,0,False,3,0,0.05,0.4690,0.6895,0.8279
26,5,0,False,3,0,0.0,0.7165,0.8492,0.9302
27,5,0,False,3,0,0.1,0.4571,0.6762,0.8223
28,17,0,True,7,0,0.15,0.4323,0.6449,0.8152
29,17,0,True,7,0,0.25,0.4138,0.6069,0.8095
30,17,0,True,7,0,0.2,0.4235,0.6259,0.8125
31,17,0,True,7,0,0.3,0.4038,0.5861,0.8066
32,17,0,True,7,0,0.05,0.4579,0.6805,0.8257
33,17,0,True,7,0,0.0,0.7020,0.8405,0.9274
34,17,0,True,7,0,0.1,0.4432,0.6640,0.8193
35,5,0,True,7,0,0.15,0.4359,0.6506,0.8143
36,5,0,True,7,0,0.25,0.4209,0.6206,0.8090
37,5,0,True,7,0,0.2,0.4293,0.6377,0.8120
38,5,0,True,7,0,0.3,0.4118,0.6022,0.8059
39,5,0,True,7,0,0.05,0.4558,0.6761,0.8241
40,5,0,True,7,0,0.0,0.7086,0.8438,0.9289
41,5,0,True,7,0,0.1,0.4430,0.6624,0.8171
42,15,0,False,3,0,0.15,0.4609,0.6786,0.8218
43,15,0,False,3,0,0.25,0.4497,0.6494,0.8178
44,15,0,False,3,0,0.2,0.4562,0.6667,0.8200
45,15,0,False,3,0,0.3,0.4395,0.6281,0.8144
46,15,0,False,3,0,0.05,0.4806,0.7023,0.8320
47,15,0,False,3,0,0.0,0.7229,0.8569,0.9315
48,15,0,False,3,0,0.1,0.4690,0.6913,0.8255
49,5,0,False,3,0,0.15,0.4544,0.6701,0.8231
50,5,0,False,3,0,0.25,0.4429,0.6426,0.8203
51,5,0,False,3,0,0.2,0.4494,0.6576,0.8217
52,5,0,False,3,0,0.3,0.4351,0.6248,0.8189
53,5,0,False,3,0,0.05,0.4719,0.6929,0.8308
54,5,0,False,3,0,0.0,0.7187,0.8483,0.9311
55,5,0,False,3,0,0.1,0.4593,0.6803,0.8249
56,11,0,True,7,0,0.15,0.4271,0.6312,0.8128
57,11,0,True,7,0,0.25,0.4097,0.5942,0.8059
58,11,0,True,7,0,0.2,0.4194,0.6148,0.8099
59,11,0,True,7,0,0.3,0.3968,0.5692,0.8023
60,11,0,True,7,0,0.05,0.4523,0.6670,0.8244
61,11,0,True,7,0,0.0,0.7056,0.8415,0.9277
62,11,0,True,7,0,0.1,0.4350,0.6457,0.8164
63,5,0,True,11,3,0.15,0.4363,0.6571,0.8120
64,5,0,True,11,3,0.25,0.4211,0.6247,0.8080
65,5,0,True,11,3,0.2,0.4287,0.6412,0.8100
66,5,0,True,11,3,0.3,0.4130,0.6058,0.8063
67,5,0,True,11,3,0.05,0.4581,0.6869,0.8213
68,5,0,True,11,3,0.0,0.7147,0.8540,0.9298
69,5,0,True,11,3,0.1,0.4440,0.6711,0.8146
70,15,0,True,7,0,0.15,0.4347,0.6483,0.8111
71,15,0,True,7,0,0.25,0.4199,0.6232,0.8052
72,15,0,True,7,0,0.2,0.4270,0.6366,0.8076
73,15,0,True,7,0,0.3,0.4119,0.6065,0.8034
74,15,0,True,7,0,0.05,0.4573,0.6755,0.8243
75,15,0,True,7,0,0.0,0.7101,0.8446,0.9294
76,15,0,True,7,0,0.1,0.4430,0.6599,0.8158
77,15,0,False,3,0,0.15,0.4647,0.6749,0.8284
78,15,0,False,3,0,0.25,0.4429,0.6303,0.8213
79,15,0,False,3,0,0.2,0.4556,0.6550,0.8254
80,15,0,False,3,0,0.3,0.4290,0.6038,0.8175
81,15,0,False,3,0,0.05,0.4837,0.7064,0.8365
82,15,0,False,3,0,0.0,0.7160,0.8504,0.9302
83,15,0,False,3,0,0.1,0.4732,0.6919,0.8319
84,5,0,True,7,0,0.15,0.4445,0.6514,0.8191
85,5,0,True,7,0,0.25,0.4318,0.6210,0.8173
86,5,0,True,7,0,0.2,0.4391,0.6385,0.8182
87,5,0,True,7,0,0.3,0.4226,0.5996,0.8163
88,5,0,True,7,0,0.05,0.4618,0.6773,0.8264
89,5,0,True,7,0,0.0,0.7061,0.8413,0.9277
90,5,0,True,7,0,0.1,0.4502,0.6633,0.8209
91,5,0,True,11,3,0.15,0.4325,0.6411,0.8112
92,5,0,True,11,3,0.25,0.4142,0.6007,0.8036
93,5,0,True,11,3,0.2,0.4246,0.6236,0.8079
94,5,0,True,11,3,0.3,0.3979,0.5691,0.7965
95,5,0,True,11,3,0.05,0.4504,0.6721,0.8203
96,5,0,True,11,3,0.0,0.7147,0.8488,0.9296
97,5,0,True,11,3,0.1,0.4382,0.6556,0.8140
98,9,0,False,3,0,0.15,0.4545,0.6606,0.8273
99,9,0,False,3,0,0.25,0.4406,0.6291,0.8249
100,9,0,False,3,0,0.2,0.4478,0.6465,0.8261
101,9,0,False,3,0,0.3,0.4297,0.6053,0.8227
102,9,0,False,3,0,0.05,0.4782,0.6928,0.8355
103,9,0,False,3,0,0.0,0.7130,0.8438,0.9297
104,9,0,False,3,0,0.1,0.4627,0.6754,0.8293
105,9,0,True,11,3,0.15,0.4360,0.6533,0.8158
106,9,0,True,11,3,0.25,0.4247,0.6300,0.8141
107,9,0,True,11,3,0.2,0.4306,0.6435,0.8147
108,9,0,True,11,3,0.3,0.4156,0.6126,0.8128
109,9,0,True,11,3,0.05,0.4563,0.6771,0.8247
110,9,0,True,11,3,0.0,0.7073,0.8401,0.9289
111,9,0,True,11,3,0.1,0.4428,0.6623,0.8186
112,17,0,True,7,0,0.15,0.4502,0.6656,0.8162
113,17,0,True,7,0,0.25,0.4333,0.6344,0.8057
114,17,0,True,7,0,0.2,0.4429,0.6522,0.8110
115,17,0,True,7,0,0.3,0.4233,0.6152,0.7998
116,17,0,True,7,0,0.05,0.4710,0.6899,0.8289
117,17,0,True,7,0,0.0,0.7167,0.8530,0.9300
118,17,0,True,7,0,0.1,0.4570,0.6767,0.8206
119,15,0,False,3,0,0.15,0.4626,0.6843,0.8236
120,15,0,False,3,0,0.25,0.4481,0.6549,0.8183
121,15,0,False,3,0,0.2,0.4568,0.6718,0.8214
122,15,0,False,3,0,0.3,0.4362,0.6311,0.8150
123,15,0,False,3,0,0.05,0.4793,0.7045,0.8321
124,15,0,False,3,0,0.0,0.7190,0.8542,0.9307
125,15,0,False,3,0,0.1,0.4685,0.6937,0.8264
126,11,0,False,3,0,0.15,0.4583,0.6671,0.8231
127,11,0,False,3,0,0.25,0.4359,0.6265,0.8176
128,11,0,False,3,0,0.2,0.4468,0.6468,0.8202
129,11,0,False,3,0,0.3,0.4243,0.6043,0.8146
130,11,0,False,3,0,0.05,0.4834,0.7048,0.8336
131,11,0,False,3,0,0.0,0.7225,0.8554,0.9317
132,11,0,False,3,0,0.1,0.4680,0.6853,0.8264
133,5,0,True,7,0,0.15,0.4235,0.6409,0.8091
134,5,0,True,7,0,0.25,0.4082,0.6086,0.8022
135,5,0,True,7,0,0.2,0.4168,0.6267,0.8061
136,5,0,True,7,0,0.3,0.3974,0.5852,0.7980
137,5,0,True,7,0,0.05,0.4421,0.6655,0.8198
138,5,0,True,7,0,0.0,0.7032,0.8418,0.9274
139,5,0,True,7,0,0.1,0.4296,0.6526,0.8120
140,15,0,True,11,3,0.15,0.4351,0.6431,0.8158
141,15,0,True,11,3,0.25,0.4232,0.6110,0.8146
142,15,0,True,11,3,0.2,0.4296,0.6281,0.8151
143,15,0,True,11,3,0.3,0.4144,0.5908,0.8138
144,15,0,True,11,3,0.05,0.4551,0.6746,0.8237
145,15,0,True,11,3,0.0,0.7084,0.8467,0.9280
146,15,0,True,11,3,0.1,0.4414,0.6566,0.8178
147,17,0,False,3,0,0.15,0.4653,0.6857,0.8241
148,17,0,False,3,0,0.25,0.4526,0.6581,0.8217
149,17,0,False,3,0,0.2,0.4591,0.6727,0.8225
150,17,0,False,3,0,0.3,0.4439,0.6392,0.8209
151,17,0,False,3,0,0.05,0.4836,0.7099,0.8327
152,17,0,False,3,0,0.0,0.7167,0.8528,0.9302
153,17,0,False,3,0,0.1,0.4721,0.6969,0.8268
154,9,0,True,11,3,0.15,0.4359,0.6586,0.8119
155,9,0,True,11,3,0.25,0.4208,0.6268,0.8089
156,9,0,True,11,3,0.2,0.4299,0.6456,0.8106
157,9,0,True,11,3,0.3,0.4106,0.6053,0.8073
158,9,0,True,11,3,0.05,0.4548,0.6857,0.8202
159,9,0,True,11,3,0.0,0.7080,0.8503,0.9276
160,9,0,True,11,3,0.1,0.4419,0.6701,0.8139
161,9,0,True,7,0,0.15,0.4392,0.6471,0.8181
162,9,0,True,7,0,0.25,0.4246,0.6182,0.8118
163,9,0,True,7,0,0.2,0.4326,0.6339,0.8154
164,9,0,True,7,0,0.3,0.4157,0.5992,0.8089
165,9,0,True,7,0,0.05,0.4612,0.6726,0.8290
166,9,0,True,7,0,0.0,0.7065,0.8435,0.9279
167,9,0,True,7,0,0.1,0.4461,0.6581,0.8212
168,17,0,False,3,0,0.15,0.4613,0.6645,0.8276
169,17,0,False,3,0,0.25,0.4423,0.6312,0.8159
170,17,0,False,3,0,0.2,0.4534,0.6502,0.8220
171,17,0,False,3,0,0.3,0.4317,0.6113,0.8099
172,17,0,False,3,0,0.05,0.4846,0.6950,0.8382
173,17,0,False,3,0,0.0,0.7099,0.8401,0.9296
174,17,0,False,3,0,0.1,0.4714,0.6799,0.8323
175,5,0,True,11,3,0.15,0.4340,0.6555,0.8134
176,5,0,True,11,3,0.25,0.4172,0.6190,0.8097
177,5,0,True,11,3,0.2,0.4262,0.6395,0.8114
178,5,0,True,11,3,0.3,0.4055,0.5945,0.8081
179,5,0,True,11,3,0.05,0.4580,0.6855,0.8236
180,5,0,True,11,3,0.0,0.7090,0.8460,0.9280
181,5,0,True,11,3,0.1,0.4414,0.6680,0.8158
182,17,0,True,7,0,0.15,0.4474,0.6562,0.8206
183,17,0,True,7,0,0.25,0.4286,0.6189,0.8174
184,17,0,True,7,0,0.2,0.4387,0.6389,0.8188
185,17,0,True,7,0,0.3,0.4195,0.5984,0.8170
186,17,0,True,7,0,0.05,0.4691,0.6863,0.8294
187,17,0,True,7,0,0.0,0.7133,0.8497,0.9286
188,17,0,True,7,0,0.1,0.4565,0.6716,0.8232
189,17,0,False,3,0,0.15,0.4625,0.6804,0.8269
190,17,0,False,3,0,0.25,0.4467,0.6461,0.8226
191,17,0,False,3,0,0.2,0.4552,0.6657,0.8246
192,17,0,False,3,0,0.3,0.4364,0.6228,0.8209
193,17,0,False,3,0,0.05,0.4821,0.7045,0.8359
194,17,0,False,3,0,0.0,0.7142,0.8493,0.9305
195,17,0,False,3,0,0.1,0.4688,0.6921,0.8295
196,9,0,False,3,0,0.15,0.4556,0.6752,0.8197
197,9,0,False,3,0,0.25,0.4397,0.6409,0.8124
198,9,0,False,3,0,0.2,0.4483,0.6596,0.8166
199,9,0,False,3,0,0.3,0.4281,0.6155,0.8077
200,9,0,False,3,0,0.05,0.4743,0.7012,0.8298
201,9,0,False,3,0,0.0,0.7153,0.8526,0.9292
202,9,0,False,3,0,0.1,0.4611,0.6860,0.8229
203,9,0,False,3,0,0.15,0.4572,0.6729,0.8209
204,9,0,False,3,0,0.25,0.4370,0.6307,0.8110
205,9,0,False,3,0,0.2,0.4481,0.6546,0.8156
206,9,0,False,3,0,0.3,0.4215,0.5997,0.8066
207,9,0,False,3,0,0.05,0.4757,0.6989,0.8312
208,9,0,False,3,0,0.0,0.7151,0.8544,0.9294
209,9,0,False,3,0,0.1,0.4642,0.6858,0.8249
210,15,0,True,11,3,0.15,0.4348,0.6450,0.8166
211,15,0,True,11,3,0.25,0.4141,0.6046,0.8122
212,15,0,True,11,3,0.2,0.4257,0.6269,0.8147
213,15,0,True,11,3,0.3,0.4012,0.5795,0.8098
214,15,0,True,11,3,0.05,0.4599,0.6782,0.8278
215,15,0,True,11,3,0.0,0.7079,0.8431,0.9277
216,15,0,True,11,3,0.1,0.4437,0.6604,0.8193
217,15,0,True,11,3,0.15,0.4324,0.6475,0.8113
218,15,0,True,11,3,0.25,0.4160,0.6138,0.8046
219,15,0,True,11,3,0.2,0.4250,0.6325,0.8082
220,15,0,True,11,3,0.3,0.4032,0.5889,0.8004
221,15,0,True,11,3,0.05,0.4564,0.6772,0.8223
222,15,0,True,11,3,0.0,0.7112,0.8514,0.9286
223,15,0,True,11,3,0.1,0.4409,0.6615,0.8142
224,9,0,True,7,0,0.15,0.4393,0.6509,0.8159
225,9,0,True,7,0,0.25,0.4245,0.6185,0.8105
226,9,0,True,7,0,0.2,0.4322,0.6358,0.8135
227,9,0,True,7,0,0.3,0.4161,0.5977,0.8072
228,9,0,True,7,0,0.05,0.4583,0.6763,0.8254
229,9,0,True,7,0,0.0,0.7099,0.8452,0.9289
230,9,0,True,7,0,0.1,0.4452,0.6630,0.8187
231,11,0,True,11,3,0.15,0.4352,0.6544,0.8128
232,11,0,True,11,3,0.25,0.4176,0.6231,0.8051
233,11,0,True,11,3,0.2,0.4279,0.6406,0.8098
234,11,0,True,11,3,0.3,0.4033,0.6000,0.7989
235,11,0,True,11,3,0.05,0.4539,0.6804,0.8222
236,11,0,True,11,3,0.0,0.7108,0.8457,0.9290
237,11,0,True,11,3,0.1,0.4411,0.6658,0.8151
238,9,0,True,7,0,0.15,0.4433,0.6631,0.8179
239,9,0,True,7,0,0.25,0.4314,0.6385,0.8130
240,9,0,True,7,0,0.2,0.4388,0.6536,0.8159
241,9,0,True,7,0,0.3,0.4198,0.6161,0.8093
242,9,0,True,7,0,0.05,0.4624,0.6841,0.8279
243,9,0,True,7,0,0.0,0.7082,0.8422,0.9280
244,9,0,True,7,0,0.1,0.4497,0.6724,0.8209
245,5,0,False,3,0,0.15,0.4572,0.6635,0.8226
246,5,0,False,3,0,0.25,0.4322,0.6167,0.8082
247,5,0,False,3,0,0.2,0.4464,0.6430,0.8161
248,5,0,False,3,0,0.3,0.4157,0.5860,0.8001
249,5,0,False,3,0,0.05,0.4740,0.6918,0.8321
250,5,0,False,3,0,0.0,0.7157,0.8480,0.9304
251,5,0,False,3,0,0.1,0.4637,0.6779,0.8267
252,17,0,True,11,3,0.15,0.4334,0.6491,0.8116
253,17,0,True,11,3,0.25,0.4147,0.6146,0.8043
254,17,0,True,11,3,0.2,0.4253,0.6345,0.8082
255,17,0,True,11,3,0.3,0.4049,0.5945,0.8011
256,17,0,True,11,3,0.05,0.4570,0.6799,0.8238
257,17,0,True,11,3,0.0,0.7111,0.8491,0.9288
258,17,0,True,11,3,0.1,0.4432,0.6641,0.8160
259,17,0,True,11,3,0.15,0.4384,0.6549,0.8172
260,17,0,True,11,3,0.25,0.4215,0.6218,0.8106
261,17,0,True,11,3,0.2,0.4287,0.6380,0.8135
262,17,0,True,11,3,0.3,0.4115,0.6000,0.8077
263,17,0,True,11,3,0.05,0.4595,0.6811,0.8268
264,17,0,True,11,3,0.0,0.7095,0.8453,0.9284
265,17,0,True,11,3,0.1,0.4458,0.6672,0.8203
266,15,0,True,7,0,0.15,0.4389,0.6544,0.8136
267,15,0,True,7,0,0.25,0.4240,0.6228,0.8064
268,15,0,True,7,0,0.2,0.4319,0.6397,0.8102
269,15,0,True,7,0,0.3,0.4113,0.5964,0.8013
270,15,0,True,7,0,0.05,0.4585,0.6820,0.8244
271,15,0,True,7,0,0.0,0.7135,0.8516,0.9291
272,15,0,True,7,0,0.1,0.4454,0.6670,0.8167
